Program Version:,EnergyPlus, Version 8.9.0-30f4ebd739, YMD=2018.05.22 11:03
Tabular Output Report in Format: ,Comma

Building:,Building
Environment:,INOVO TEST (01-05:20-06) ** GLASGOW-AP - GBR Custom-031400 WMO#=031400

----------------------------------------------------------------------------------------------------
REPORT:,Lighting Summary
FOR:,Entire Facility
Interior Lighting

,,Zone,Lighting Power Density [W/m2],Zone Area [m2],Total Power [W],End Use Subcategory,Schedule Name,Scheduled Hours/Week [hr],Hours/Week > 1% [hr],Full Load Hours/Week [hr],Return Air Fraction,Conditioned (Y/N),Consumption [kWh]
,02FFE:OFFICEXNEXLED GENERAL LIGHTING,02FFE:OFFICEXNEXLED,13.6842,11.42,156.29,ELECTRIC EQUIPMENT#02FFE:OfficeXNEXLED#GeneralLights,OFFICE_OPENOFF_LIGHT,60.07,60.67,6.38,0.0000,Y,5.13
,02FFE:OFFICEXE GENERAL LIGHTING,02FFE:OFFICEXE,11.5789,175.99,2037.77,ELECTRIC EQUIPMENT#02FFE:OfficeXE#GeneralLights,OFFICE_OPENOFF_LIGHT,60.07,60.67,60.61,0.0000,Y,635.23
,02FFE:OFFICEXMEETXSE GENERAL LIGHTING,02FFE:OFFICEXMEETXSE,11.5789,18.08,209.39,ELECTRIC EQUIPMENT#02FFE:OfficeXMeetXSE#GeneralLights,OFFICE_OPENOFF_LIGHT,60.07,60.67,60.64,0.0000,Y,65.30
,02FFE:OFFICEXMEETXSSE GENERAL LIGHTING,02FFE:OFFICEXMEETXSSE,11.5789,10.84,125.50,ELECTRIC EQUIPMENT#02FFE:OfficeXMeetXSSE#GeneralLights,OFFICE_OPENOFF_LIGHT,60.07,60.67,60.67,0.0000,Y,39.15
,02FFE:OFFICEXMEETXSSEXLED GENERAL LIGHTING,02FFE:OFFICEXMEETXSSEXLED,13.6842,3.82,52.23,ELECTRIC EQUIPMENT#02FFE:OfficeXMeetXSSEXLED#GeneralLights,OFFICE_OPENOFF_LIGHT,60.07,60.67,60.53,0.0000,Y,16.26
,02FFE:OFFICEXNE GENERAL LIGHTING,02FFE:OFFICEXNE,11.5789,27.17,314.63,ELECTRIC EQUIPMENT#02FFE:OfficeXNE#GeneralLights,OFFICE_OPENOFF_LIGHT,60.07,60.67,60.67,0.0000,Y,98.16
,02FFE:OFFICEXN GENERAL LIGHTING,02FFE:OFFICEXN,11.5789,91.26,1056.69,ELECTRIC EQUIPMENT#02FFE:OfficeXN#GeneralLights,OFFICE_OPENOFF_LIGHT,60.07,60.67,6.07,0.0000,Y,32.97
,02FFE:OFFICEXMEETXSEXLED GENERAL LIGHTING,02FFE:OFFICEXMEETXSEXLED,13.6842,6.50,88.98,ELECTRIC EQUIPMENT#02FFE:OfficeXMeetXSEXLED#GeneralLights,OFFICE_OPENOFF_LIGHT,60.07,60.67,60.30,0.0000,Y,27.60
,Interior Lighting Total,,11.7116,345.08,4041.48,,,,,,,,919.81


Daylighting

,,Zone,Control Name,Daylighting Method,Control Type,Fraction Controlled,Lighting Installed in Zone [W],Lighting Controlled [W]
,02FFE:OFFICEXNEXLED REF POINT 1,02FFE:OFFICEXNEXLED,02FFE:OFFICEXNEXLED,SplitFlux,Continuous,1.00,156.29,156.29
,02FFE:OFFICEXE REF POINT 1,02FFE:OFFICEXE,02FFE:OFFICEXE,SplitFlux,Continuous,1.00,2037.77,2037.77
,02FFE:OFFICEXMEETXSE REF POINT 1,02FFE:OFFICEXMEETXSE,02FFE:OFFICEXMEETXSE,SplitFlux,Continuous,1.00,209.39,209.39
,02FFE:OFFICEXMEETXSSE REF POINT 1,02FFE:OFFICEXMEETXSSE,02FFE:OFFICEXMEETXSSE,SplitFlux,Continuous,1.00,125.50,125.50
,02FFE:OFFICEXMEETXSSEXLED REF POINT 1,02FFE:OFFICEXMEETXSSEXLED,02FFE:OFFICEXMEETXSSEXLED,SplitFlux,Continuous,1.00,52.23,52.23
,02FFE:OFFICEXNE REF POINT 1,02FFE:OFFICEXNE,02FFE:OFFICEXNE,SplitFlux,Continuous,1.00,314.63,314.63
,02FFE:OFFICEXN REF POINT 1,02FFE:OFFICEXN,02FFE:OFFICEXN,SplitFlux,Continuous,1.00,1056.69,1056.69
,02FFE:OFFICEXMEETXSEXLED REF POINT 1,02FFE:OFFICEXMEETXSEXLED,02FFE:OFFICEXMEETXSEXLED,SplitFlux,Continuous,1.00,88.98,88.98


Exterior Lighting

,,Total Watts,Astronomical Clock/Schedule,Schedule Name,Scheduled Hours/Week [hr],Hours/Week > 1% [hr],Full Load Hours/Week [hr],Consumption [kWh]
,Exterior Lighting Total,0.00,,,,,,0.00


----------------------------------------------------------------------------------------------------
REPORT:,Energy Meters
FOR:,Entire Facility
Annual and Peak Values - Electricity

,,Electricity Annual Value [kWh],Electricity Minimum Value [W],Timestamp of Minimum {TIMESTAMP},Electricity Maximum Value [W],Timestamp of Maximum {TIMESTAMP}
,June,459.82,0.00,749.29,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,July,-,-,-,-,-,-,-,-,-,-,-,-,-
,August,-,-,-,-,-,-,-,-,-,-,-,-,-
,September,-,-,-,-,-,-,-,-,-,-,-,-,-
,October,-,-,-,-,-,-,-,-,-,-,-,-,-
,November,-,-,-,-,-,-,-,-,-,-,-,-,-
,December,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,
,Annual Sum or Average,919.81,,1488.07,,,,,,,,,,
,Minimum of Months,459.82,0.00,738.78,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,Maximum of Months,459.99,0.00,749.29,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00


